"";"study";".g";".g_se";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"outcome_type";"sample";"instrument";"rating";"time";"depanx";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"precalc_g";"precalc_g_se";"dich";"dich_type";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"mean_change_arm1";"sd_change_arm1";"n_change_arm1";"mean_change_arm2";"sd_change_arm2";"n_change_arm2";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"other_statistic";"time_weeks";"year";"comorbid_mental";"format";"format_details";"n_sessions_arm1";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"sg";"ac";"ba";"itt";"rob";"no.arms";"is.multiarm";"primary";"notes";"full_ref";".id";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"1";"Ali, 2003";"0,61";"0,16";"other psy";"cau";NA;NA;"msd";"co";"AKUADS";"self-report";"post";"mix";1844;"7,88";70;234;"8,29";91;NA;NA;NA;NA;NA;NA;124;150;NA;NA;NA;NA;NA;NA;2801;"7,88";70;2862;"8,97";91;NA;NA;2003;"n";"ind";NA;8;"oth";"adul";NA;"1";"oth";"cut";"oth";1;0;"sr";0;2;2;0;0;NA;"Ali BS, Rahbar MH, Naeem S, Gul A, Mubeen S, Iqbal A. The effectiveness of counseling on anxiety and depression by minimally trained counselors: a randomized controlled trial. American journal of psychotherapy. 2003;57(3):324-36.";"Ali_2003_otherpsy_cau_NA_NA_msd_AKUADS_self-report_post_NA";NA;NA;NA;NA;NA;NA
"2";"Bathgate, 2021";"0,72";"0,38";"cbt";"cau";NA;NA;"msd";"itt";"phq9";"self-report";"post";"dep";407;"2,95";14;713;"4,97";15;NA;NA;NA;NA;NA;NA;15;16;NA;NA;NA;NA;NA;NA;96;"5,3";15;906;"5,37";16;NA;NA;2021;"n";"tel";NA;6;"us";"adul";32;"0,81";"oth";"cut";"med";1;0;"sr";0;2;2;0;1;NA;"Bathgate CJ, Kilbourn KM, Murphy NH, Wamboldt FS, Holm KE. Pilot RCT of a telehealth intervention to reduce symptoms of depression and anxiety in adults with cystic fibrosis. Journal of Cystic Fibrosis. 2021.";"Bathgate_2021_cbt_cau_NA_NA_msd_phq9_self-report_post_NA";NA;NA;NA;NA;NA;NA
"3";"Bathgate, 2021";"0,92";"0,39";"cbt";"cau";NA;NA;"msd";"itt";"gad-7";"self-report";"post";"anx";421;"3,51";14;767;"3,75";15;NA;NA;NA;NA;NA;NA;15;16;NA;NA;NA;NA;NA;NA;933;"3,87";15;1006;"3,84";16;NA;NA;2021;"n";"tel";NA;6;"us";"adul";32;"0,81";"oth";"cut";"med";1;0;"sr";1;3;2;0;0;NA;"Bathgate CJ, Kilbourn KM, Murphy NH, Wamboldt FS, Holm KE. Pilot RCT of a telehealth intervention to reduce symptoms of depression and anxiety in adults with cystic fibrosis. Journal of Cystic Fibrosis. 2021.";"Bathgate_2021_cbt_cau_NA_NA_msd_gad-7_self-report_post_NA";NA;NA;NA;NA;NA;NA
"4";"Calleo, 2015";"0,22";"0,63";"cbt";"cau";NA;NA;"msd";"co";"hamd";"clinician";"post";"dep";1214;"7,84";7;1375;"3,1";4;NA;NA;NA;NA;NA;NA;10;6;NA;NA;NA;NA;NA;NA;1729;"8,3";7;115;"5,69";4;NA;NA;2015;"n";"oth";"ind or tel, patient preference";8;"us";"adul";63;"0,12";"oth";"mdd";"med";1;1;"1";0;3;2;0;1;NA;"Calleo JS, Amspoker AB, Sarwar AI, Kunik ME, Jankovic J, Marsh L, et al. A Pilot Study of a Cognitive-Behavioral Treatment for Anxiety and Depression in Patients with Parkinson Disease. Journal of Geriatric Psychiatry and Neurology. 2015;28(3):210-7.";"Calleo_2015_cbt_cau_NA_NA_msd_hamd_clinician_post_NA";NA;NA;NA;NA;NA;NA
"5";"Calleo, 2015";"0,01";"0,63";"cbt";"cau";NA;NA;"msd";"co";"hama";"clinician";"post";"anx";1843;"11,5";7;185;"5,69";4;NA;NA;NA;NA;NA;NA;10;6;NA;NA;NA;NA;NA;NA;2514;"10,42";7;165;"7,05";4;NA;NA;2015;"n";"oth";"ind or tel, patient preference";8;"us";"adul";63;"0,12";"oth";"mdd";"med";1;1;"1";0;3;2;0;0;NA;"Calleo JS, Amspoker AB, Sarwar AI, Kunik ME, Jankovic J, Marsh L, et al. A Pilot Study of a Cognitive-Behavioral Treatment for Anxiety and Depression in Patients with Parkinson Disease. Journal of Geriatric Psychiatry and Neurology. 2015;28(3):210-7.";"Calleo_2015_cbt_cau_NA_NA_msd_hama_clinician_post_NA";NA;NA;NA;NA;NA;NA
"6";"Compen, 2018";"0,40";"0,20";"3rd";"cau";"ftf MBCT";"cau";"msd";"itt";"hads";"self-report";"post";"mix";1369;"6,84";77;1648;"6,89";39;NA;NA;NA;NA;NA;NA;77;39;NA;NA;NA;NA;NA;NA;1881;"6,7";77;1704;"5,79";39;NA;NA;2018;"n";"grp";NA;8;"eu";"adul";52;"0,86";"com";"cut";"med";1;1;"1";1;4;3;1;0;NA;"Compen F, Bisseling E, Schellekens M, Donders R, Carlson L, van der Lee M, et al. Face-to-face and internet-based mindfulness-based cognitive therapy compared with treatment as usual in reducing psychological distress in patients with cancer: A multicenter randomized controlled trial. Journal of Clinical Oncology. 2018;36(23):2413-21.";"Compen_2018_3rd_cau_ftfMBCT_cau_msd_hads_self-report_post_NA";NA;NA;NA;NA;NA;NA
"7";"Compen, 2018";"0,69";"0,20";"3rd";"cau";"internet MBCT";"cau";"msd";"itt";"hads";"self-report";"post";"mix";1188;"6,55";90;1648;"6,89";39;NA;NA;NA;NA;NA;NA;90;39;NA;NA;NA;NA;NA;NA;1724;"7,07";90;1704;"5,79";39;NA;NA;2018;"n";"gsh";NA;8;"eu";"adul";52;"0,86";"com";"cut";"med";1;1;"1";1;4;3;1;0;NA;"Compen F, Bisseling E, Schellekens M, Donders R, Carlson L, van der Lee M, et al. Face-to-face and internet-based mindfulness-based cognitive therapy compared with treatment as usual in reducing psychological distress in patients with cancer: A multicenter randomized controlled trial. Journal of Clinical Oncology. 2018;36(23):2413-21.";"Compen_2018_3rd_cau_internetMBCT_cau_msd_hads_self-report_post_NA";NA;NA;NA;NA;NA;NA
"8";"Dao, 2011";"1,32";"0,23";"cbt";"cau";NA;NA;"msd";"itt";"stai";"self-report";"post";"anx";366;"10,9";48;49;"7,4";48;NA;NA;NA;NA;NA;NA;50;50;NA;NA;NA;NA;NA;NA;558;"11,8";50;554;"11,2";50;NA;NA;2011;"n";"ind";NA;4;"us";"adul";64;"0,22";"oth";"cut";"med";1;0;"sr";1;4;2;0;0;NA;"Dao TK, Youssef NA, Armsworth M, Wear E, Papathopoulos KN, Gopaldas R. Randomized controlled trial of brief cognitive behavioral intervention for depression and anxiety symptoms preoperatively in patients undergoing coronary artery bypass graft surgery. The Journal of thoracic and cardiovascular surgery. 2011;142(3):e109-15.";"Dao_2011_cbt_cau_NA_NA_msd_stai_self-report_post_NA";NA;NA;NA;NA;NA;NA
"9";"Dao, 2011";"0,83";"0,21";"cbt";"cau";NA;NA;"msd";"itt";"bdi-ii";"self-report";"post";"dep";159;"5,1";48;234;"11,6";48;NA;NA;NA;NA;NA;NA;50;50;NA;NA;NA;NA;NA;NA;23;"6,6";50;224;"6,2";50;NA;NA;2011;"n";"ind";NA;4;"us";"adul";64;"0,22";"oth";"cut";"med";1;0;"sr";1;4;2;0;1;NA;"Dao TK, Youssef NA, Armsworth M, Wear E, Papathopoulos KN, Gopaldas R. Randomized controlled trial of brief cognitive behavioral intervention for depression and anxiety symptoms preoperatively in patients undergoing coronary artery bypass graft surgery. The Journal of thoracic and cardiovascular surgery. 2011;142(3):e109-15.";"Dao_2011_cbt_cau_NA_NA_msd_bdi-ii_self-report_post_NA";NA;NA;NA;NA;NA;NA
"10";"Den Boer, 2007";"0,43";"0,17";"cbt";"cau";NA;NA;"msd";"co";"scl90-d";"self-report";"post";"dep";233;"0,86";70;272;"0,96";71;NA;NA;NA;NA;NA;NA;75;76;NA;NA;NA;NA;NA;NA;291;"0,76";75;324;"0,81";76;NA;NA;2007;"n";"oth";NA;10;"eu";"adul";41;"0,66";"clin";"mdd";"adul";1;1;"sr";1;4;2;0;0;NA;"den Boer PC, Wiersma D, Ten Vaarwerk I, Span MM, Stant AD, Van den Bosch RJ. Cognitive self-therapy for chronic depression and anxiety: a multi-centre randomized controlled study. Psychological medicine. 2007;37(3):329-39.";"DenBoer_2007_cbt_cau_NA_NA_msd_scl90-d_self-report_post_NA";NA;NA;NA;NA;NA;NA
"11";"Den Boer, 2007";"0,38";"0,17";"cbt";"cau";NA;NA;"msd";"co";"scl90-a";"self-report";"post";"anx";205;"0,8";70;24;"1,03";71;NA;NA;NA;NA;NA;NA;75;76;NA;NA;NA;NA;NA;NA;244;"0,83";75;271;"0,92";76;NA;NA;2007;"n";"oth";NA;10;"eu";"adul";41;"0,66";"clin";"mdd";"adul";1;1;"sr";1;4;2;0;0;NA;"den Boer PC, Wiersma D, Ten Vaarwerk I, Span MM, Stant AD, Van den Bosch RJ. Cognitive self-therapy for chronic depression and anxiety: a multi-centre randomized controlled study. Psychological medicine. 2007;37(3):329-39.";"DenBoer_2007_cbt_cau_NA_NA_msd_scl90-a_self-report_post_NA";NA;NA;NA;NA;NA;NA
"12";"Den Boer, 2007";"0,19";"0,17";"cbt";"cau";NA;NA;"msd";"co";"bdi";"self-report";"post";"dep";175;"10";70;196;"11,5";71;NA;NA;NA;NA;NA;NA;75;76;NA;NA;NA;NA;NA;NA;224;"9,1";75;25;"10,1";76;NA;NA;2007;"n";"oth";NA;10;"eu";"adul";41;"0,66";"clin";"mdd";"adul";1;1;"sr";1;4;2;0;1;NA;"den Boer PC, Wiersma D, Ten Vaarwerk I, Span MM, Stant AD, Van den Bosch RJ. Cognitive self-therapy for chronic depression and anxiety: a multi-centre randomized controlled study. Psychological medicine. 2007;37(3):329-39.";"DenBoer_2007_cbt_cau_NA_NA_msd_bdi_self-report_post_NA";NA;NA;NA;NA;NA;NA
